archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail
Coral,Sr/Ca,mmol/mol,NA,NA
Coral,Sr/Ca,mmol/mol,NA,NA
Coral,D18O,permil,T,Sea Surface
Coral,Calcification,g/cm/yr,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Composite,percent,T,Sea Surface
Coral,D18O,permil,NA,NA
Coral,D18O,permil,T,Sea Surface
GlacierIce,D18O,permil,T,Air Condensationlevel
Coral,D18O,permil,T,Sea Surface
Coral,D18O,permil,T,Sea Surface
GlacierIce,D18O,permil,T,Air Condensationlevel
GlacierIce,D18O,permil,T,Air Condensationlevel
Speleothem,D18O,permil VPDB,NA,NA
Coral,Sr/Ca,mmol/mol,T,Sea Surface
MarineSediment,Depth,m,NA,NA
MarineSediment,D18O,permil,Temperature,Surface Water
MarineSediment,D18O,permil,D18Osw,Surface Water
MarineSediment,D18O,permil,Temperature,Thermocline
MarineSediment,D18O,permil,D18Osw,Thermocline
MarineSediment,Mg/Ca,mmol/mol,Temperature,Surface Water
MarineSediment,Mg/Ca,mmol/mol,Temperature,Thermocline
MarineSediment,Ba/Ca,μmol/mol,Salinity,Surface Water
MarineSediment,Depth,cm,NA,NA
MarineSediment,D18O,permil,NA,NA
MarineSediment,Depth,cm,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface
Coral,D18O,permil,NA,NA
Coral,D13C,permil,NA,NA
MarineSediment,Depth,m,NA,NA
MarineSediment,D18O,permil,NA,NA
Coral,D18O,permil,T,Sea Surface
Speleothem,D18O,permil VPDB,NA,NA
Speleothem,D18O,permil VPDB,NA,NA
Sclerosponge,D18O,permil,T,Sea Surface
MarineSediment,Depth,cm,NA,NA
MarineSediment,TEX86,NotApplicable,NA,NA
Coral,D18O,permil,T,Sea Surface
Coral,Sr/Ca,mmol/mol,T,Sea Surface
Coral,D18O,permil,T,Sea Surface
Coral,D13C,permil,NA,NA
Coral,D18O,permil,T,Sea Surface
Coral,Sr/Ca,mmol/mol,T,Sea Surface
MarineSediment,Mg/Ca,NotApplicable,NA,NA
MarineSediment,Depth,m,NA,NA
MarineSediment,D18O,permil,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Composite,percent,T,Sea Surface
Coral,Calcification,g/cm/yr,NA,NA
MarineSediment,Depth,m,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface
MarineSediment,D18O,permil,D18Osw,Sea Surface
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface
GlacierIce,D18O,permil,T,Air Condensationlevel
LakeSediment,Thickness,mm,T,Air Surface
Coral,D18O,permil,T,Sea Surface
Coral,Sr/Ca,mmol/mol,T,Sea Surface
Coral,D13C,permil,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
Coral,Composite,percent,T,Sea Surface
Coral,Calcification,g/cm/yr,NA,NA
Coral,Calcification,g/cm/yr,NA,NA
LakeSediment,Core,NotApplicable,NA,NA
MarineSediment,Depth,cm,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface
MarineSediment,D18O,permil,D18Osw,Sea Surface
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface
LakeSediment,Thickness,cm,NA,NA
LakeSediment,Core,NotApplicable,NA,NA
LakeSediment,Depth,cm,NA,NA
Coral,D18O,permil,NA,NA
Coral,D13C,permil,NA,NA
GlacierIce,D18O,permil,T,Air Condensationlevel
Coral,D18O,permil,T,Sea Surface
Coral,D13C,permil,NA,NA
MarineSediment,Depth,cm,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface
MarineSediment,D18O,permil,D18Osw,Sea Surface
MarineSediment,D18O,permil,Temperature,Bottom Water
MarineSediment,D18O,permil,D18Osw,Bottom Water
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface
GlacierIce,Dd,permil,T,Air Condensationlevel
MarineSediment,Depth,cm,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface
MarineSediment,D18O,permil,D18Osw,Sea Surface
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface
MarineSediment,Depth,m,NA,NA
MarineSediment,Uk37Prime,unitless,Temperature,Sea Surface
Coral,D18O,permil,T,Sea Surface
MarineSediment,Depth,cm,NA,NA
MarineSediment,Depth,cm,NA,NA
GlacierIce,D18O,permil,T,Air Condensationlevel
Coral,D18O,permil,T,Sea Surface
Coral,Sr/Ca,mmol/mol,T,Sea Surface
MarineSediment,Depth,m,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface
MarineSediment,D18O,permil,D18Osw,Sea Surface
MarineSediment,Depth,m,NA,NA
MarineSediment,Uk37Prime,NA,Temperature,Sea Surface
GlacierIce,D18O,permil,T,Air Condensationlevel
MarineSediment,Depth,cm,NA,NA
MarineSediment,Depth,cm,NA,NA
Coral,D18O,permil,NA,NA
LakeSediment,Thickness,mm,T,Air Surface
Coral,D18O,permil,T,Sea Surface
MarineSediment,Depth,m,NA,NA
MarineSediment,Uk37Prime,NA,Temperature,Sea Surface
Coral,Sr/Ca,mmol/mol,T,Sea Surface
MarineSediment,Mg/Ca,NotApplicable,NA,NA
Coral,D18O,permil,T,Sea Surface
GlacierIce,D18O,permil,T,Air Condensationlevel
GlacierIce,D18O,permil,T,Air Condensationlevel
Coral,D18O,permil,T,Sea Surface
Coral,Sr/Ca,mmol/mol,T,Sea Surface
Coral,D13C,permil,NA,NA
MarineSediment,Depth,m,NA,NA
MarineSediment,Uk37,NotApplicable,Temperature,Sea Surface
