archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Density,g/cm3,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Density,g/cm3,NA,NA,NA,NA
tree,MXD,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
lake sediment,Thickness,NA,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,Samplecount,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,TRW,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
lake sediment,Effectivemoisture,cm,M,Eff,Eff M,NA
lake sediment,Precipitation,mm,P,Surface,Surface P,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,TRW,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
