archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Speleothem,D13C,permil,NA,Na,NA,NA
LakeSediment,D18O,permil,Lake Temperature,Na,Na Lake Temperature,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Water Temperature,Na,Temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Coral,NA,cm,NA,NA,D18O,permil
MarineSediment,D18O,permil,Seawater Isotope,Near Surface,Near Surface Seawater Isotope,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
Coral,D13C,permil,NA,NA,NA,NA
LakeSediment,NA,degC,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Na,Na Temperature And D18O Of Seawater,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Coral,D18O,permil,D18O Seawater,Sea Surface,Sea Surface D18O Seawater,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,D18O,permil,Evapotranspiration,Na,Na Evapotranspiration,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Sulfate,ppb,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,deep.temp,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,Sea Surface Carbonate Ion Concentration,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation And Evaporation,Air Surface,Air Surface Precipitation And Evaporation,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,DBD,g/cm3
Wood,D18O,permil,NA,Surface,Year,AD
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,NA,permil PDB,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Near Sea Surface,Near Sea Surface Water Temperature,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
Ice-other,D-Excess,permil,NA,NA,uncertainty temperature1,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,percent,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,Year,AD
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Surface,Surface Seawater Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Surface,Surface Carbonate Ion Concentration,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,NA,cm,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
Wood,Corrs,NA,NA,NA,NA,NA
GlacierIce,NA,cm,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,Uk37,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,NA,bubbles/cm3,NA,NA,ageUncertainty,yr
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D-Excess,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,Sea Surface Carbonate Ion Concentration,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,D18O,permil
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,Sea Surface Carbonate Ion Concentration,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sub Surface,Sub Surface Carbonate Ion Concentration,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,NA,Sea Surface,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,NA,BP,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Speleothem,NA,cm,NA,NA,NA,NA
Speleothem,D18O,permil,NA,Na,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Speleothem,NA,cm,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Water Temperature,Na,D18O,permil
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Coral,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,D18O,permil
MarineSediment,Foraminifera Abundance,percent,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
LakeSediment,Dd,permil,Evapotranspiration,Na,Na Evapotranspiration,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Water Temperature,Sea Surface,D18O,permil
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Coral,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,index
MarineSediment,NA,permil PDB,NA,NA,surface.temp,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,D18O,permil
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sea Surface,D18O,permil
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,NA,permil PDB,NA,NA,NA,NA
GlacierIce,NA,m,NA,NA,Temperature,degC
MarineSediment,Mode Grain Size,microm,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Ice-other,NA,cm,NA,NA,uncertainty temperature1,degC
MarineSediment,Foraminifera Abundance,counts,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,deep.temp,degC
GlacierIce,Dd,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Density,count,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation And Evaporation,Air Surface,Air Surface Precipitation And Evaporation,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Uk37,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,D18O,permil,Relative Humidity,Surface,Year,AD
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
LakeSediment,TEX86,NA,NA,Lake Surface,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,Year,AD
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Biogenic Silica,percent,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,NA,Na,NA,NA
Coral,D18O,permil,D18O Seawater,Sea Surface,Sea Surface D18O Seawater,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Surface,Surface Carbonate Ion Concentration,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Near Surface,Near Surface Seawater Isotope,NA
Ice-other,Dd,permil,NA,NA,temperature1,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sea Surface,D18O,permil
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,Sea Surface Seawater Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Ice-other,NA,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Density,g/cm3,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,NA,NA
Coral,D18O,permil,D18O Seawater,Sea Surface,D18O,permil
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,Uk37,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,Pdsi,Na,Na Pdsi,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Na,D18O,permil
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Peat,NA,NA,NA,NA,uncertaintyHigh,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sea Surface,Sea Surface Temperature And D18O Of Seawater,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,D18O Of Precipitation,Na,Na D18O Of Precipitation,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,Median Grain Size (D50),microm,NA,Air Surface,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D-Excess,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Midden,NA,decimal degrees,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,Core,NA,NA,NA,NA,NA
GlacierIce,NA,m,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,Uk37,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
GlacierIce,D18O,NA,NA,Air Surface,NA,NA
