archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
MarineSediment,D18O,permil,T_Water,Sea Surface,D18O,permil
LakeSediment,D18O,permil,P/E,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,37:2Alkenoneconcentration,g,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,P/E,Air Surface,Air Surface Pressure/E,NA
Rock,NA,NA,NA,NA,uncertainty.temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Brgdgtiiia,peak area,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,EPS,NA,NA,NA,NA,NA
LakeSediment,CBT,NotApplicable,NA,NA,pH,pH
MarineSediment,D13C,permil,NA,NA,Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Subsurface,Subsurface Temperature/D18Osw,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Rock,Longitude Sample,decimal degrees,NA,NA,temperature1,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
Wood,Rbar,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,T_Air,Lake  Winds In Eastern Patagonia,Lake  Winds In Eastern Patagonia T_Air,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
Coral,D13C,permil,NA,NA,NA,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,Plant Community Composition,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,R660_670,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,RAN15,NotApplicable,NA,NA,Temperature,degC
MarineSediment,Bsi,percent,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Near Surface,Near Surface Carbonate_Ion_Concentration,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,IRD,percent,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GroundIce,Dd,permil,P_Isotope,Air Surface,uncertainty temperature1,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Wood,D18O,permil,T_Air,Maximum Air Temperature  Seasonal,Maximum Air Temperature  Seasonal T_Air,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,P_Isotope,Lake Water,Lake Water P_Isotope,NA
LakeSediment,Thickness,cm,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Speleothem,D18O,permil,P,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Dd,permil,P_Isotope,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Nan,Nan Temperature/D18Osw,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,D18O,permil
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,Sea Surface,D18O,permil
LakeSediment,D18O,permil,Precipitation Amount,Central Asia,Central Asia Precipitation Amount,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,MXD,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,D13C.Error,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,P_Amount,Seasonal,Seasonal P_Amount,NA
MarineSediment,D18O,permil,Seawater_Isotope,Surface,Surface Seawater_Isotope,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp.error,degC
LakeSediment,Dd,permil,Evaptranspiration,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Sclerosponge,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,deep.temp,degC
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sub Surface  50M ,Sub Surface  50M  Carbonate_Ion_Concentration,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
Wood,D18O,permil,P_Isotope,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Rock,NA,NA,NA,NA,Year,AD
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
Wood,D18O,permil,P,Seasonal,Seasonal P,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
LakeSediment,Dd,permil,Water Availability,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GroundIce,Dd,permil,NA,NA,temperature1,degC
MarineSediment,IRD,no/g,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Seawater_Isotope,NA,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,D18O,permil,Pdsi,Seasonal,Year,AD
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,Temperature,Lake Water,Lake Water Temperature,NA
Wood,D18O,permil,P_Isotope,Seasonal,Seasonal P_Isotope,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,P_E,D18O Of The Leaf Water,Year,AD
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,surface.temp,degC
LakeSediment,Brgdgt,peak area,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Density,g/cm3,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater_Isotope,NA,Temperature,degC
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Thermocline,Thermocline Temperature/D18Osw,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Rock,NA,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Subsurface,Subsurface Carbonate_Ion_Concentration,NA
LakeSediment,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,Brgdgtiiib,peak area,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
MarineSediment,TOC,percent,NA,NA,surface.temp.error,degC
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,P_Isotope,NA,NA,NA
LakeSediment,Layer Thickness,mm,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mg/Ca,NotApplicable,NA,NA,Temperature,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
LakeSediment,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,MBT,NotApplicable,NA,NA,pH,pH
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
GlacierIce,Bubblenumberdensityerror,bubbles/cm3,NA,NA,sampleID,unitless
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,DBD,g/cm3,NA,NA,NA,NA
Wood,D18O,permil,Pdsi,Seasonal,Seasonal Pdsi,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GlacierIce,Dust,permil,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
GroundIce,Dd,permil,P_Isotope,Air Surface,uncertainty temperature1,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,Duration,AD,NA,NA,uncertainty_temperature,degC
MarineSediment,D13C,permil,NA,NA,Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,unitless
LakeSediment,Brgdgtia,peak area,NA,NA,pH,pH
LakeSediment,D18O,permil,P_E,E P Lake Water,E P Lake Water P_E,NA
Wood,Core,NA,NA,NA,NA,NA
Rock,Elevation Sample,m,NA,NA,temperature1,degC
GlacierIce,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,D18O,zscore,P_E,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,D18O_Seawater,Sea Surface,Sea Surface D18O_Seawater,NA
Wood,D18O,permil,T_Air,Seasonal,Seasonal T_Air,NA
Wood,MXD,NA,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Precipitation,mm,P,Surface,Surface Pressure,NA
Wood,SE,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,NA,NA,NA
LakeSediment,BIT,unitless,NA,NA,Temperature,degC
Wood,Rbar,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,Seawater_Isotope,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Notes,NotApplicable,NA,NA,NA,NA
GroundIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
MarineSediment,Bsi,percent,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Foram.Abundance,percent,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,TEX86,NotApplicable,NA,NA,NA,NA
LakeSediment,Thickness,cm,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Rock,Longitude Sample,decimal degrees,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air,Air Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,NotApplicable,NA,NA,Temperature,degC
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
MarineSediment,Foram.Abundance,counts,NA,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Nan,Nan Carbonate_Ion_Concentration,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Coral,D13C,permil,NA,NA,NA,NA
Wood,D18O,permil,D18O,Net Primary Productivity,Net Primary Productivity D18O,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Sea Surface,Sea Surface Temperature/D18Osw,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,NA,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Rock,Longitude Sample,decimal degrees,NA,NA,temperature1,degC
Rock,NA,NA,NA,NA,D18O,permil
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Sub Surface  30M ,D18O,permil
Wood,SE,NA,NA,NA,NA,NA
Rock,NA,NA,NA,NA,Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,MBT',NotApplicable,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P,East Asian Monsoon Strength,East Asian Monsoon Strength P,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,D18O,permil,P_Isotope,Precipitation D18O,Precipitation D18O P_Isotope,NA
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GroundIce,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,Nitrate,ppb,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,NA,NA,NA
MarineSediment,Notes,NotApplicable,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
Wood,SE,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Coral,D18O,permil,T_Water,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,TOC,percent,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,I_E,Lake  Winds In Eastern Patagonia,Lake  Winds In Eastern Patagonia I_E,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,T_Water,Lake Water,Lake Water T_Water,NA
MarineSediment,Bsi,percent,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,TOC,percent,NA,NA,NA,NA
Coral,D18O,permil,D18O_Seawater,NA,NA,NA
Wood,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,D18O,permil
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Rock,Longitude Sample,decimal degrees,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Surface,D18O,permil
Speleothem,Dd,permil,NA,NA,temperature1,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
LakeSediment,Dd,permil,P_E,Air Surface,Air Surface Pressure_E,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
