archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Rbar,NA,NA,NA,NA,NA
Speleothem,D18O,permil,P,NA,NA,NA
LakeSediment,Dd,permil,P_E,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Coral,D18O,permil,T_Water,Sea Surface,D18O,permil
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
GroundIce,D18O,permil,Temperature,Air Surface,uncertainty temperature1,degC
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,D18O_Seawater,Sea Surface,D18O,permil
Wood,ARS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air,Air Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,IRD,no/g,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil,Seawater_Isotope,Surface,D18O,permil
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Speleothem,D18O,permil,P,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,T_Lake,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Thermocline,Thermocline T_Water,NA
GroundIce,D18O,permil,P_Isotope,Air Surface,uncertainty temperature1,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,G_Isotope,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Near Surface,Near Surface Temperature/D18Osw,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,D18O,permil
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
LakeSediment,Thickness,cm,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,Toc.Error,percent,NA,NA,surface.temp,degC
MarineSediment,IRD,no/g,NA,NA,NA,NA
Wood,D18O,permil,P_Isotope,Seasonal  Annual,Seasonal  Annual P_Isotope,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,Ca,ppb,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,P_Amount And Temperature,Seasonal,Seasonal P_Amount And Temperature,NA
Ice-other,Dd,permil,NA,NA,NA,NA
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,D18O,permil,T_Air,Seasonal,Seasonal T_Air,NA
Wood,D18O,permil,P_E,D18O Of The Leaf Water,D18O Of The Leaf Water P_E,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,NA,D18O,permil
Wood,ARS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,E/P,Lake Water,Lake Water E/P,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,Veg,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
LakeSediment,D18O,permil,P,Enso Pdo,Enso Pdo P,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Dd,permil,P_Isotope,NA,NA,NA
GlacierIce,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,S,Sea Surface,Sea Surface S,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
Wood,Density,g/cm3,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,Plant Community Composition,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,T_Water,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Subsurface,Subsurface T_Water,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,Sulfate,ppb,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Core,NotApplicable,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,Bsi,percent,NA,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Foram.Abundance,counts,NA,NA,surface.temp,degC
Wood,Rbar,NA,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Layer Thickness,mm,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Surface,Surface Carbonate_Ion_Concentration,NA
Wood,Segment,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
GlacierIce,Deuteriumexcess,permil,Nan,Nan,Nan Nan,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp.error,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Midden,Longitude Sample,decimal degrees,NA,NA,temperature1,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,SE,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,E/P,Lake Water,Lake Water E/P,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil,T_Water,Sub Surface,Sub Surface T_Water,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,NA,NA,NA
MarineSediment,D18O,permil,Seawater_Isotope,Near Surface,Near Surface Seawater_Isotope,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,NA,Temperature,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Corrs,NA,NA,NA,NA,NA
Speleothem,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,Sea Surface Seawater_Isotope,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Midden,Longitude Sample,decimal degrees,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air,Air Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Surface,Surface Temperature/D18Osw,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,D18O_Seawater,Sea Surface,Sea Surface D18O_Seawater,NA
Speleothem,D13C,permil,P,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,index
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Foram.Abundance,counts,NA,NA,NA,NA
LakeSediment,D18O,permil,I_E,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Seawater_Isotope,Sea Surface,Sea Surface Seawater_Isotope,NA
Wood,Corrs,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,D18O.Error,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Peat,NA,NA,NA,NA,temperatureComposite,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,Temperature,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Bsi,percent,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Surface,Surface Carbonate_Ion_Concentration,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
MarineSediment,DBD,g/cm3,NA,NA,NA,NA
LakeSediment,Dd,permil,P_Isotope,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,P_Amount,NA,NA,NA
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,P_Isotope,Leaf Water D18O,Leaf Water D18O P_Isotope,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil,Seawater_Isotope,NA,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,P_E,Seasonal,Seasonal P_E,NA
Wood,EPS,NA,NA,NA,NA,NA
Wood,D18O,permil,Pdsi,Seasonal,Year,AD
MarineSediment,DBD,g/cm3,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Ice-other,D18O,permil,NA,NA,uncertainty temperature1,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
MarineSediment,D18O,permil,T_Water,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
GroundIce,Dd,permil,Temperature,Air Surface,uncertainty temperature1,degC
LakeSediment,D18O,permil,E/P,NA,NA,NA
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
Wood,Residual,NA,NA,NA,NA,NA
LakeSediment,Dd,permil,Continental Effect,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Sea Surface,Sea Surface Temperature/D18Osw,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,D18O,permil
MarineSediment,D18O,permil,T_Water,NA,D18O,permil
Wood,SD,NA,NA,NA,NA,NA
Coral,D18O,permil,T_Water,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,DBD,g/cm3,NA,NA,NA,NA
Ice-other,D-Excess,permil,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Surface,Surface T_Water,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,Temperature,degC
Ice-other,D-Excess,permil,NA,NA,uncertainty temperature1,degC
LakeSediment,Dd,permil,P/E,Air Surface,Air Surface Pressure/E,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,soilTemp,degC
MarineSediment,Notes,NotApplicable,NA,NA,Temperature,degC
Speleothem,D18O,permil,P_Isotope,Monsoon Strength,Monsoon Strength P_Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater_Isotope,Thermocline,Thermocline Seawater_Isotope,NA
Wood,MXD,NA,Temperature,Air Surface,Air Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,Precipitation Amount,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,Bsi,percent,NA,NA,surface.temp,degC
GlacierIce,Deuteriumexcess,permil,P_Isotope,Nan,Nan P_Isotope,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,deep.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Subsurface  300 400M ,Subsurface  300 400M  T_Water,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
LakeSediment,Sampleid,NotApplicable,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Amount,Central Asia,Central Asia Precipitation Amount,NA
Peat,NA,NA,NA,NA,uncertainty_temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,T_Water,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Ice-other,D-Excess,permil,NA,NA,temperature1,degC
LakeSediment,D18O,permil,Mineralogy,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Near Sea Surface,Near Sea Surface Temperature/D18Osw,NA
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
